371776.101562 | -212866.343750 | -447215.562500 | 466038.875000 | -282757.625000 | 253367.750000 | -461775.500000 | 885569.250000 | -1436203.000000 | 1947767.250000 | -2218521.125000 | 2036683.875000 | -1245491.750000 | -196243.250000 | 2162459.000000 | -4335968.000000 | 6220118.000000 | -7282937.000000 | 7062819.500000 | -5413065.500000 | 2617718.250000 | 595188.000000 | -3251185.000000 | 4492731.000000 | -4030670.000000 | 2348404.437500 | -599121.500000 | 64232.875000 | -1458694.250000 | 4455495.000000 | -7743204.000000 | 9736152.000000 | -9457082.000000 | 7072884.000000 | -3791838.000000 | 1105866.250000 | 43272.000000 | 259410.000000 | -1157768.500000 | 1649626.000000 | -1219589.000000 | 59559.750000 | 1187105.750000 | -1858635.000000 | 1627655.500000 | -626239.000000 | -707098.500000 | 1858590.000000 | -2476812.750000 | 2461743.000000 | -1942386.375000 | 1180621.375000 | -456819.062500 | -20878.000000 | 155403.218750 | 30437.375000 | -432926.375000 | 907456.500000 | -1308890.500000 | 1526114.250000 | -1500741.750000 | 1234874.000000 | -774263.000000 | 198018.375000 | 460282.437500 | -405968.906250
293789.788758 | -171990.508399 | -319871.847030 | 290867.269942 | -130944.414544 | 106526.064653 | -253735.135562 | 554610.276633 | -946682.002964 | 1318312.203634 | -1529376.455988 | 1440662.155140 | -942381.120174 | 2417.181889 | 1300161.214795 | -2759573.520361 | 4046004.638122 | -4798524.214907 | 4720128.459338 | -3689362.291429 | 1889605.922856 | 214841.789975 | -1981182.047770 | 2854828.667590 | -2628528.754840 | 1600419.848596 | -489387.713041 | 100524.773215 | -870854.366999 | 2588809.655208 | -4452577.893601 | 5520519.894607 | -5230908.933706 | 3741004.088252 | -1875618.907680 | 479715.598056 | -55850.298702 | 436086.456972 | -1033094.200161 | 1218795.535586 | -753692.077499 | -153118.893565 | 1030873.280952 | -1428419.531834 | 1163330.691744 | -376087.818797 | -607291.712495 | 1420823.989401 | -1833598.235662 | 1786607.131608 | -1383731.450728 | 811434.005774 | -271594.322832 | -88261.626000 | 204253.671850 | -90372.024977 | -180264.520817 | 505255.068918 | -784738.037864 | 944077.823112 | -941903.530827 | 775310.078451 | -476574.134565 | 96592.912746 | 349996.883204 | -295971.083637
96282.074100 | -65435.975155 | -29014.112581 | -59742.267100 | 120695.738336 | -123689.821454 | 115641.136936 | -98916.598893 | 70601.792230 | -27142.659501 | -32975.052388 | 108511.248865 | -193642.092494 | 279458.884462 | -349993.101202 | 389034.084107 | -375637.809586 | 301708.905833 | -160929.637695 | -23590.054913 | 218202.997604 | -374103.062618 | 435083.251001 | -376352.189093 | 196545.903872 | 27523.180679 | -181222.968322 | 128276.646489 | 214249.237802 | -830783.163090 | 1552532.855340 | -2126809.808647 | 2337466.263045 | -2051777.579533 | 1375719.916971 | -557126.374982 | -128496.404697 | 472612.485862 | -447892.447403 | 176633.151112 | 154575.276126 | -382292.505893 | 432048.477521 | -321948.497427 | 119899.592084 | 80589.194102 | -224193.140929 | 283443.653348 | -263164.701497 | 187645.636347 | -85541.116834 | -15898.023245 | 100733.529311 | -165896.554709 | 205867.483510 | -226331.409252 | 231872.480766 | -223783.184700 | 206433.004800 | -181255.105953 | 153637.672804 | -123500.746878 | 95440.761546 | -73064.916437 | 69745.644617 | -37769.033682
2274.021065 | -6615.426556 | 40059.800594 | -61046.386744 | 30091.812854 | -19846.891544 | 50296.319736 | -93975.870734 | 140325.990451 | -176348.806474 | 187749.080037 | -158947.025931 | 81063.931472 | 45347.229830 | -210156.286007 | 380498.852912 | -522689.411001 | 595969.387287 | -560990.047862 | 420305.503238 | -194528.418737 | -56090.971295 | 254540.092924 | -338430.061141 | 287024.441555 | -146475.237420 | 9158.579523 | 23295.976451 | 105043.233489 | -361656.713930 | 643340.053247 | -827776.549270 | 818030.371536 | -644108.911069 | 394923.262187 | -183168.079002 | 86492.437948 | -94460.302769 | 142658.286393 | -152492.594845 | 87303.620525 | 26417.777234 | -137121.160790 | 184800.415851 | -148888.482782 | 40200.666977 | 94782.245095 | -210838.887157 | 275847.273479 | -282558.799112 | 237911.762818 | -166432.118364 | 97287.086459 | -46922.888409 | 22556.945717 | -26065.921258 | 50076.418939 | -82328.515896 | 109890.361859 | -125161.010531 | 121470.208761 | -99150.541570 | 61309.648105 | -14628.187968 | -38743.514306 | 33789.947583
-4628.547172 | 6661.524133 | -5772.216084 | 24875.735276 | -41966.931815 | 32535.793280 | -32377.576734 | 50592.784369 | -70487.600903 | 82577.964690 | -78957.644092 | 52372.864737 | 917.548630 | -79206.512893 | 172866.440102 | -264688.291778 | 332345.030861 | -349443.944580 | 303133.469471 | -189069.966748 | 29926.681762 | 133882.849845 | -249153.518365 | 277937.514861 | -211969.775050 | 86708.711207 | 22885.618756 | -34013.653444 | -104476.695150 | 372077.424506 | -682833.745035 | 906677.476586 | -949098.775603 | 774035.960080 | -471737.680214 | 147617.586839 | 78356.093623 | -155104.408989 | 102603.261706 | 5745.310623 | -99707.209832 | 136201.444680 | -113224.312541 | 55643.769228 | 505.812740 | -35931.680724 | 44707.614432 | -33717.084118 | 15460.191679 | 911.816544 | -10092.431555 | 15688.134134 | -18988.948163 | 27286.665828 | -40351.553819 | 58301.281654 | -78311.401028 | 95338.976923 | -106130.582079 | 108311.295993 | -99123.530425 | 80917.306616 | -55482.445249 | 27661.125870 | -1874.766721 | -5024.052866
-2370.422305 | 4589.524051 | -4817.935041 | 4194.479901 | 7048.116878 | -15102.251209 | 3778.572191 | 4770.109450 | -3939.897217 | 1768.883649 | -460.712561 | 1310.313700 | -5383.684999 | 12481.399078 | -22149.771198 | 31786.737809 | -37835.481196 | 38134.864559 | -29905.153578 | 13504.511678 | 10016.802362 | -33498.576043 | 50812.453723 | -53693.928380 | 42191.689880 | -20237.871910 | -322.044905 | 4322.873403 | 19600.217368 | -69627.938530 | 130423.447448 | -175142.635929 | 188351.595168 | -153093.856133 | 81892.372912 | -1218.130617 | -60856.012125 | 83694.011877 | -68182.146478 | 24296.482339 | 23210.986758 | -55316.797940 | 63376.777587 | -50694.094982 | 21672.299204 | 10780.505131 | -38111.352088 | 54635.906087 | -60684.852923 | 56506.240917 | -45512.444776 | 33558.618454 | -19936.222486 | 7196.893794 | 2122.996772 | -9531.583120 | 14305.671376 | -16834.942449 | 17382.450559 | -16644.733119 | 14697.085927 | -11731.492804 | 9021.804380 | -6494.203719 | 5619.467465 | -2889.667221
-318.339418 | 327.915843 | 522.953368 | -1624.802620 | 2392.076141 | 3214.230830 | -5681.938463 | -6176.136488 | 17022.527554 | -19896.241965 | 19254.562156 | -14587.721462 | 6108.650405 | 6073.865473 | -19905.724153 | 33713.216693 | -43937.847066 | 46426.380537 | -39679.308027 | 25123.465311 | -4825.490383 | -16133.617245 | 31380.136215 | -35560.631368 | 28196.052203 | -14394.325560 | 2389.018746 | -408.382280 | 14018.939207 | -38974.348280 | 65203.090398 | -79738.499849 | 79420.295361 | -62674.586899 | 31801.711359 | -5061.366982 | -10147.152893 | 11687.807327 | -4630.011588 | -5121.405667 | 10802.908561 | -12032.255624 | 7071.815722 | -2690.960918 | 326.111787 | -24.146818 | 1247.696624 | -3402.919295 | 3578.243463 | -3094.656883 | 812.418537 | 1671.366318 | -2673.848677 | 2522.194670 | -902.326722 | -2292.962393 | 6083.933593 | -9875.121615 | 12381.634535 | -13652.811087 | 12826.941048 | -10234.827944 | 6399.376025 | -2206.889638 | -2474.614062 | 2421.807196
145.639817 | -25.372774 | -571.473582 | 1462.207960 | -2798.134011 | 3872.744986 | -175.784599 | -1585.638531 | -6580.922610 | 13555.562172 | -13365.447331 | 9838.271779 | -3054.141694 | -6715.801932 | 17675.470262 | -28813.921099 | 36447.522959 | -38631.634585 | 33664.274324 | -21278.595427 | 3838.519074 | 14001.570404 | -27339.780367 | 30955.505460 | -24596.126590 | 11122.143296 | 2043.156013 | -6211.210989 | -3222.435180 | 25418.144972 | -52307.913757 | 73071.375133 | -76495.843439 | 61632.511916 | -34065.768589 | 3706.144220 | 17203.965821 | -23521.609921 | 16761.751213 | -2983.730170 | -9781.449159 | 16681.449176 | -16961.286759 | 11579.655724 | -4261.871026 | -2149.024280 | 6583.908539 | -8358.289942 | 8513.825548 | -8170.361688 | 7011.310386 | -5571.780046 | 4151.600242 | -1912.395759 | -537.061398 | 3237.631143 | -6009.785329 | 8039.080686 | -9596.935984 | 9906.700210 | -8993.876214 | 7091.306681 | -4643.674888 | 1765.934028 | 1215.796846 | -1336.088508
622.693084 | -1137.243807 | 1191.668222 | -1676.437758 | 2369.202578 | -3314.833083 | 3800.798414 | -368.577717 | -2224.091095 | -2435.885559 | 6036.742395 | -4481.121057 | 840.213512 | 4551.344097 | -10466.997297 | 16416.175349 | -20808.469037 | 22312.495032 | -19526.275063 | 13142.177993 | -4268.125577 | -4968.311770 | 11481.502026 | -13259.991767 | 9190.166086 | -1404.188164 | -6230.942449 | 9323.685573 | -4950.227689 | -6411.984705 | 20817.692522 | -31414.652930 | 33993.975651 | -27684.008047 | 13848.184125 | 227.337225 | -9697.266382 | 11733.855678 | -7057.007455 | -658.400773 | 7235.816846 | -10542.450019 | 9520.855783 | -6290.105413 | 2418.379919 | 834.425630 | -2375.362782 | 2691.658793 | -2204.585323 | 1118.851706 | -516.894876 | -52.579450 | 687.226222 | -1208.021043 | 1902.829603 | -2723.021189 | 3628.081258 | -4406.295507 | 4775.494527 | -4740.418951 | 4349.476754 | -3455.509521 | 2211.295024 | -900.788497 | -459.774063 | 563.379488
321.288290 | -506.837226 | 346.689008 | -200.587766 | -34.351264 | 310.391484 | -641.296770 | 636.946890 | 2395.445592 | -4617.354894 | 770.615284 | 2753.188322 | -2727.588378 | 1708.592742 | 30.247409 | -2170.965039 | 3992.778817 | -5434.315632 | 5880.370276 | -5067.341959 | 3148.176708 | -732.505155 | -1500.806229 | 2894.690865 | -2903.703294 | 1739.592783 | -73.823684 | -1195.828110 | 1701.941162 | -1229.120421 | 287.698574 | -114.587302 | 487.585210 | -1827.891314 | 2815.927914 | -3272.528313 | 2473.588061 | -244.298084 | -2567.298317 | 5221.983856 | -6794.999665 | 7042.253742 | -6587.472678 | 5295.631795 | -3720.631258 | 2606.548944 | -1801.210050 | 1235.447154 | -845.978980 | 465.625448 | -5.291020 | -199.329651 | 456.435879 | -540.232995 | 470.725352 | -254.759401 | 1.620115 | 289.565952 | -569.243589 | 707.014710 | -739.904917 | 592.618065 | -449.629216 | 182.253473 | 113.556173 | -121.846217
-536.799222 | 883.082156 | -614.416097 | 509.198303 | -411.139695 | 246.742117 | -5.250792 | -189.394518 | 86.599447 | 2483.797336 | -4312.497355 | 1035.847971 | 2216.842115 | -2773.875497 | 2738.726695 | -2199.964069 | 1268.003576 | -122.388022 | -955.427947 | 1769.692670 | -2000.401877 | 1578.877139 | -573.131844 | -994.879382 | 2567.280800 | -3727.905386 | 4118.715377 | -3578.511956 | 2394.652243 | -852.387264 | -549.537976 | 971.422224 | -1310.028399 | 868.573545 | 165.724183 | -1406.268566 | 2427.210436 | -3195.312502 | 3438.329625 | -3292.750059 | 2751.223625 | -1976.494863 | 1066.958998 | -542.889341 | 295.328131 | -225.160852 | 342.526078 | -483.833625 | 641.817894 | -641.957784 | 659.769701 | -412.026740 | 272.607134 | -113.741034 | -32.690736 | 128.971996 | -192.283324 | 202.059155 | -193.563853 | 141.516403 | -65.626938 | -30.949111 | 117.672900 | -217.177880 | 411.916924 | -262.501453
-62.714554 | 181.796661 | -358.371102 | 658.593151 | -1050.971003 | 1551.860860 | -2054.259149 | 2526.654310 | -2822.058954 | 2518.097397 | 284.978265 | -3026.439818 | 1962.505558 | -1247.559605 | 2852.412106 | -4687.533551 | 6118.117807 | -6558.082828 | 5716.801302 | -3674.217383 | 721.966933 | 2447.030885 | -4925.891692 | 5865.409983 | -5070.419050 | 3271.361150 | -1847.589445 | 2492.125879 | -6294.312267 | 12841.720217 | -20341.726436 | 25487.790600 | -26702.250312 | 23023.783115 | -15810.574934 | 8085.362871 | -2251.661395 | -865.595219 | 1587.371010 | -1713.636873 | 2192.450240 | -3337.071382 | 4876.545922 | -5990.130242 | 5977.037348 | -4918.050543 | 3005.563452 | -832.260662 | -1031.217363 | 2370.361700 | -2938.105078 | 3123.957992 | -2892.258424 | 2544.426543 | -2264.885164 | 2102.759985 | -2063.700907 | 2086.673500 | -2114.245721 | 2055.586207 | -1899.430003 | 1608.891765 | -1245.868157 | 905.762850 | -728.136827 | 363.611441
252.976821 | -475.315804 | 506.857839 | -691.938413 | 979.663180 | -1292.063519 | 1663.365175 | -1989.740637 | 2151.037221 | -2123.979784 | 1533.623625 | 1130.344698 | -3666.796588 | 2744.474041 | -1800.473547 | 2488.274559 | -2996.762507 | 3118.772899 | -2593.455713 | 1258.385948 | 487.413645 | -2095.971570 | 2978.760063 | -2770.001342 | 1584.010135 | -76.432674 | -586.818988 | -893.074599 | 4959.300789 | -11077.004779 | 17288.625469 | -21772.253993 | 22349.560107 | -18877.712425 | 13222.648043 | -6994.407497 | 2121.950355 | 530.440965 | -1680.874999 | 1901.023593 | -2290.624662 | 3152.108826 | -3867.840166 | 4183.766166 | -3852.770516 | 2668.505735 | -1120.602903 | -430.012660 | 1661.432518 | -2385.721961 | 2669.876184 | -2482.653151 | 2152.440815 | -1806.936750 | 1519.271060 | -1357.875197 | 1293.834785 | -1310.884071 | 1293.775697 | -1261.760713 | 1133.751244 | -948.559558 | 726.314483 | -466.302401 | 295.505161 | -115.417499
0.912090 | -10.694386 | 23.683405 | -63.955051 | 162.016064 | -265.322416 | 418.972066 | -554.698823 | 575.831716 | -529.048552 | 251.770647 | 49.283948 | 885.836384 | -1234.048026 | -1694.333291 | 4641.794546 | -5593.445989 | 5737.456981 | -5103.308141 | 3473.308164 | -1213.570114 | -1165.024219 | 3107.787633 | -4063.934560 | 3901.767989 | -2693.413174 | 968.213175 | 376.327581 | -815.396314 | 19.619382 | 1543.308506 | -3354.876795 | 4366.945398 | -3753.875931 | 2587.462581 | -721.452584 | -651.196917 | 1021.659284 | -695.594280 | -279.249430 | 988.086185 | -1046.496432 | 775.889858 | -99.948688 | -607.336440 | 908.960033 | -936.786131 | 717.822892 | -432.675198 | 122.552213 | 79.778344 | -151.702341 | 181.877829 | -240.023936 | 351.537433 | -509.889108 | 706.045709 | -916.334713 | 1031.708949 | -1095.155521 | 1022.254450 | -866.587986 | 664.491320 | -410.031834 | 217.161570 | -69.463213
-177.075127 | 327.138844 | -357.819856 | 505.876363 | -706.466102 | 980.499157 | -1246.858294 | 1459.970484 | -1564.081923 | 1369.748618 | -910.821464 | 60.287813 | 994.759958 | -1054.452715 | 1589.576941 | -4677.403299 | 7366.895010 | -7740.984892 | 6566.719141 | -4340.229260 | 1384.087866 | 1660.104176 | -3898.329582 | 4772.487867 | -3984.712528 | 2174.082232 | -538.514818 | 270.911734 | -2304.900443 | 6346.528956 | -11002.771693 | 14390.968499 | -14922.797030 | 12948.641665 | -8406.770194 | 4114.205515 | -1029.830686 | -200.183193 | -123.977746 | 627.423146 | -787.511798 | 310.817596 | 772.573254 | -1535.821644 | 1689.905361 | -1222.199442 | 207.317924 | 931.072655 | -1937.309241 | 2416.346191 | -2535.291414 | 2306.914587 | -1959.352575 | 1609.193295 | -1356.807665 | 1284.270932 | -1326.956351 | 1412.972479 | -1523.262355 | 1511.773441 | -1414.552524 | 1174.088929 | -827.268423 | 469.480383 | -167.657383 | 23.168153
121.325834 | -239.260690 | 282.393374 | -394.630264 | 552.978193 | -701.003406 | 836.881070 | -913.259173 | 877.446882 | -746.292125 | 389.778838 | 122.800265 | -785.876926 | 1370.885895 | -740.449810 | 342.324552 | -2093.205201 | 3463.330002 | -3280.367778 | 2279.733115 | -876.274881 | -460.391725 | 1404.587796 | -1568.383738 | 1133.095293 | -425.264927 | 67.625085 | -764.096377 | 2611.008896 | -5158.429026 | 7610.162325 | -8731.529659 | 8275.194764 | -5811.980649 | 3389.572087 | -1049.090699 | 62.180841 | -181.505946 | 659.320586 | -1050.246306 | 707.399206 | 184.239196 | -974.090073 | 1522.544683 | -1385.276288 | 609.074709 | 474.029722 | -1566.224875 | 2286.277770 | -2743.501346 | 2703.143267 | -2437.711908 | 1984.249501 | -1528.031662 | 1177.938167 | -905.517346 | 757.025402 | -697.088106 | 638.464240 | -613.238132 | 526.766296 | -423.764737 | 292.090307 | -137.266596 | -18.622176 | 46.463653
1.042749 | 19.169847 | -67.377302 | 135.022351 | -197.154045 | 264.500812 | -312.170347 | 339.142980 | -327.185071 | 233.800052 | -110.961424 | -98.983877 | 347.428403 | -612.332154 | 740.694313 | 356.282602 | -1317.052356 | 157.221842 | 749.251029 | -525.119080 | 127.101136 | 258.470909 | -395.652705 | 334.623240 | -33.032426 | -201.884043 | 39.717054 | 653.566027 | -1872.210435 | 3291.605958 | -4173.617391 | 4339.115794 | -3378.428846 | 2286.603086 | -773.334096 | 179.640405 | -107.242941 | 432.674654 | -757.675554 | 552.406473 | 14.578894 | -764.504654 | 1477.686096 | -1643.525542 | 1383.207599 | -787.664756 | 74.659414 | 520.330056 | -968.603570 | 1038.261121 | -984.839748 | 742.289331 | -502.124131 | 287.057862 | -107.010966 | 33.473683 | -8.116897 | 18.173835 | -63.715163 | 77.697074 | -96.955258 | 72.808984 | -26.120236 | -40.429441 | 125.842390 | -90.286016
-102.871252 | 174.374286 | -134.738664 | 134.992626 | -136.453908 | 138.032502 | -127.684111 | 114.928931 | -92.814915 | 57.466932 | -44.266331 | 20.822227 | -15.212579 | 3.815102 | 56.588274 | -210.461591 | 1363.061301 | -2384.483698 | 1305.012180 | -212.262992 | 137.875752 | -183.446817 | 245.214832 | -182.589373 | 108.058279 | -17.414270 | -12.623420 | -164.220889 | 589.324685 | -1183.627089 | 1955.653614 | -2517.716383 | 2948.533490 | -2670.780232 | 2276.335065 | -1450.610051 | 681.035079 | -54.167051 | -365.676256 | 465.549577 | -425.373511 | 305.999501 | -133.805921 | 130.226148 | -215.174076 | 409.329936 | -658.523860 | 896.094420 | -1125.332839 | 1209.564418 | -1235.232905 | 1134.563061 | -992.887486 | 813.869199 | -604.584576 | 426.586897 | -266.555895 | 143.696662 | -62.668797 | 4.032006 | 12.359924 | -16.400107 | 7.612239 | 6.205223 | -34.959343 | 23.814484
134.375062 | -234.465184 | 219.213722 | -269.296820 | 350.247276 | -451.476447 | 562.330491 | -654.668189 | 705.647355 | -681.431875 | 548.484152 | -308.067832 | -62.276757 | 537.223630 | -1038.766532 | 1524.393945 | -1982.242888 | 3025.713954 | -3573.556196 | 1968.663781 | -112.690047 | -788.416135 | 1275.062858 | -1256.033132 | 905.135877 | -422.876552 | 144.622453 | -357.382654 | 1079.035682 | -1989.019688 | 2654.044944 | -2648.270932 | 2075.370832 | -992.379534 | 128.493817 | 138.714467 | 233.431580 | -892.032716 | 1316.936857 | -1181.437391 | 466.707294 | 510.943175 | -1284.438898 | 1545.268189 | -1167.226195 | 302.889924 | 748.896818 | -1679.649428 | 2282.040844 | -2463.210693 | 2304.141468 | -1912.856991 | 1421.745073 | -964.692633 | 619.631313 | -407.790098 | 320.458623 | -307.621718 | 338.057204 | -359.036305 | 342.431334 | -276.176974 | 175.939078 | -51.445119 | -94.824916 | 84.163989
-62.063994 | 109.995454 | -99.374457 | 121.870721 | -176.392475 | 248.458751 | -331.246769 | 413.973598 | -476.286442 | 501.419473 | -445.600651 | 284.333247 | -26.849554 | -288.268353 | 647.201708 | -987.904801 | 1188.211177 | -1308.572568 | 2044.624222 | -2312.350531 | 719.048498 | 890.733815 | -1408.534204 | 1449.315297 | -1053.505606 | 507.121458 | -155.174561 | 288.059422 | -960.721207 | 1936.603109 | -2842.468328 | 3162.961643 | -2713.043756 | 1784.090294 | -969.367564 | 360.256278 | -330.374180 | 627.976610 | -871.483454 | 813.125362 | -311.122926 | -392.420840 | 936.597651 | -1141.448603 | 893.758975 | -328.046623 | -357.730365 | 954.933079 | -1261.497454 | 1356.259682 | -1160.832035 | 858.630364 | -536.699836 | 263.303892 | -106.688037 | 46.332668 | -71.394468 | 154.707311 | -226.049747 | 283.386982 | -283.540071 | 244.400271 | -146.990781 | 16.640200 | 140.992745 | -115.698975
-39.845635 | 75.655736 | -79.065259 | 99.239212 | -142.129348 | 183.400470 | -221.795760 | 249.579218 | -256.240473 | 249.667073 | -182.814850 | 61.220777 | 116.989772 | -311.452492 | 545.754596 | -820.631434 | 1003.115741 | -1095.046632 | 1071.276254 | -58.100389 | -927.656916 | 378.851091 | 237.333975 | -87.995839 | -61.301203 | 120.408476 | -75.888590 | -19.532563 | 120.705245 | -198.930164 | 75.484781 | 72.028065 | -272.012230 | 340.125936 | -605.032117 | 482.301651 | -363.165377 | 224.230422 | -70.485027 | 54.671128 | 1.781538 | -57.947482 | 8.049940 | 0.346503 | -63.170569 | 164.427354 | -312.720329 | 498.336528 | -593.726442 | 737.030391 | -746.109103 | 723.162881 | -662.020612 | 549.678801 | -453.114822 | 344.457446 | -251.958834 | 193.198048 | -131.257749 | 107.884629 | -78.989312 | 82.333174 | -84.165073 | 92.149120 | -128.244284 | 77.791760
