371776.101562 | -212866.343750 | -447215.562500 | 466038.875000 | -282757.625000 | 253367.750000 | -461775.500000 | 885569.250000 | -1436203.000000 | 1947767.250000 | -2218521.125000 | 2036683.875000 | -1245491.750000 | -196243.250000 | 2162459.000000 | -4335968.000000 | 6220118.000000 | -7282937.000000 | 7062819.500000 | -5413065.500000 | 2617718.250000 | 595188.000000 | -3251185.000000 | 4492731.000000 | -4030670.000000 | 2348404.437500 | -599121.500000 | 64232.875000 | -1458694.250000 | 4455495.000000 | -7743204.000000 | 9736152.000000 | -9457082.000000 | 7072884.000000 | -3791838.000000 | 1105866.250000 | 43272.000000 | 259410.000000 | -1157768.500000 | 1649626.000000 | -1219589.000000 | 59559.750000 | 1187105.750000 | -1858635.000000 | 1627655.500000 | -626239.000000 | -707098.500000 | 1858590.000000 | -2476812.750000 | 2461743.000000 | -1942386.375000 | 1180621.375000 | -456819.062500 | -20878.000000 | 155403.218750 | 30437.375000 | -432926.375000 | 907456.500000 | -1308890.500000 | 1526114.250000 | -1500741.750000 | 1234874.000000 | -774263.000000 | 198018.375000 | 460282.437500 | -405968.906250
91.260322 | -153.698305 | 127.930389 | -146.900467 | 167.180798 | -205.727348 | 248.965854 | -290.363037 | 331.937907 | -329.607991 | 323.436358 | -269.064733 | 170.286477 | 18.232513 | -251.552118 | 471.138339 | -765.341369 | 1017.081714 | -1054.776059 | 1002.558848 | -113.903330 | -751.624377 | 231.581758 | 334.659713 | -166.286686 | -78.659847 | 243.495812 | -207.894189 | -69.916060 | 536.363228 | -1260.310555 | 1860.175326 | -2248.254473 | 1964.567065 | -1539.121752 | 501.385100 | 428.301240 | -975.930854 | 1053.538152 | -515.023671 | -175.104949 | 745.132558 | -1102.078463 | 939.217520 | -411.675962 | -304.005930 | 1000.962225 | -1488.358248 | 1783.089675 | -1718.502878 | 1508.079585 | -1167.886451 | 775.232726 | -454.118380 | 183.545731 | -17.238270 | -65.767833 | 102.737185 | -77.737476 | 64.162110 | -26.718764 | 26.711002 | -41.413697 | 63.624360 | -115.375353 | 75.382475
-38.718142 | 53.660985 | -8.038263 | -38.394388 | 72.122339 | -113.152302 | 144.252900 | -151.908146 | 148.434352 | -73.174222 | -21.563013 | 182.144566 | -375.332828 | 612.261312 | -821.429694 | 896.932149 | -914.149065 | 741.505116 | -273.778110 | -199.058699 | 627.741823 | -277.605740 | -134.769566 | -533.531624 | 928.761889 | -480.683722 | 7.939997 | 122.532998 | 366.512021 | -1557.157141 | 3020.644743 | -4402.298170 | 4982.904258 | -4839.201090 | 3433.110276 | -1843.990808 | 313.848060 | 681.367469 | -854.654577 | 600.801394 | -41.385418 | -462.812322 | 536.199307 | -368.140082 | -2.174381 | 432.052152 | -751.881060 | 916.669409 | -838.064440 | 693.681390 | -438.407052 | 154.615774 | 58.948008 | -253.570364 | 364.163687 | -421.297920 | 436.629674 | -403.516401 | 377.378975 | -315.432825 | 283.667205 | -234.793297 | 188.132438 | -176.208924 | 211.120222 | -123.617814
-15.570023 | 38.783759 | -59.893803 | 89.517894 | -130.896740 | 160.148160 | -180.750926 | 196.733953 | -170.038308 | 157.152985 | -100.629863 | 49.479747 | 12.104920 | -52.495418 | 70.164633 | -116.594307 | 54.035147 | 22.570704 | -38.313343 | 173.491060 | -284.056778 | 311.914294 | 377.072706 | -997.145205 | 300.429805 | 345.501725 | -267.022318 | 72.301125 | 116.622357 | -271.006480 | 222.485460 | -63.497786 | -324.932028 | 463.513739 | -863.927749 | 897.140329 | -798.299690 | 600.280875 | -213.906488 | -55.203550 | 309.320948 | -498.126605 | 443.923355 | -320.833314 | 112.354814 | 159.051725 | -394.047443 | 575.337823 | -634.329718 | 661.929390 | -612.181343 | 480.402530 | -380.813648 | 250.699274 | -146.850588 | 70.457571 | -12.585955 | -6.592753 | 35.670531 | -25.826349 | 39.739784 | -33.379110 | 9.816134 | -4.592494 | -7.044218 | 6.728754
0.653001 | 3.922689 | -14.670319 | 31.548827 | -61.111489 | 93.828466 | -127.101136 | 163.049565 | -149.761836 | 125.674252 | -32.041988 | -110.196436 | 310.802533 | -550.027618 | 775.340818 | -1007.071425 | 1078.062499 | -1029.520112 | 878.180917 | -513.978439 | 98.721611 | 304.852910 | -592.955156 | 1251.237390 | -1621.464704 | 593.974103 | 311.587912 | -120.006982 | -780.742609 | 2155.507796 | -3668.485467 | 4745.603127 | -5039.654247 | 4127.005200 | -2788.993613 | 1136.105715 | 104.166323 | -626.451764 | 601.155539 | -146.597033 | -284.091266 | 428.285710 | -333.907859 | 4.249621 | 366.802656 | -628.961238 | 750.110518 | -724.800102 | 604.610488 | -398.025444 | 178.247026 | -32.944252 | -130.957519 | 239.052740 | -319.274018 | 381.910383 | -417.211992 | 447.162290 | -427.478919 | 410.114572 | -344.670817 | 273.086092 | -211.600676 | 139.166931 | -103.365184 | 48.207604
1.276911 | -12.614007 | 39.569688 | -74.046011 | 113.758736 | -150.667719 | 185.811016 | -197.681139 | 208.846856 | -170.959530 | 96.389314 | 20.517141 | -179.857800 | 346.613726 | -537.879130 | 645.447998 | -713.803280 | 658.965939 | -479.881065 | 267.048771 | -23.838579 | -144.997592 | 213.086611 | -185.422835 | 580.945248 | -890.373012 | 143.274383 | 306.358500 | 294.068974 | -1388.254369 | 2602.223361 | -3515.153384 | 3822.893620 | -3571.334237 | 2611.470798 | -1567.297621 | 667.610961 | -119.889511 | -16.418743 | -22.637164 | 75.460281 | -69.386355 | -48.985815 | 203.481982 | -348.825369 | 414.281726 | -385.068829 | 266.763090 | -124.809162 | 5.276725 | 72.737757 | -168.786214 | 192.718998 | -207.805436 | 216.606520 | -222.077930 | 229.798566 | -221.038367 | 229.383971 | -206.697766 | 192.754844 | -164.729928 | 117.625689 | -81.295222 | 52.763283 | -23.563240
21.669472 | -31.264466 | 10.452017 | 7.271558 | -15.814834 | 29.357634 | -29.168791 | 29.930546 | -15.479286 | 6.124842 | -16.132637 | 26.286144 | -67.247857 | 105.770787 | -204.544624 | 281.747482 | -361.112338 | 393.072149 | -393.048557 | 320.733973 | -153.740406 | -82.296066 | 367.015889 | -608.705265 | 697.467459 | -122.886920 | -446.596890 | -111.764966 | 696.420863 | -695.826731 | 602.060071 | -379.001575 | 159.221018 | 57.444563 | -283.253362 | 350.631092 | -289.029705 | 101.554658 | 122.328989 | -311.969506 | 355.186798 | -298.902605 | 196.562470 | -70.670548 | -64.317152 | 118.339593 | -117.450619 | 41.098705 | 35.315193 | -109.963286 | 152.498838 | -212.554812 | 222.236160 | -211.776371 | 188.045936 | -167.630815 | 144.460366 | -114.415143 | 101.246977 | -75.576837 | 62.637810 | -50.994744 | 35.754761 | -23.743266 | 9.807527 | -5.210196
-30.589158 | 51.118087 | -45.424083 | 60.354491 | -76.631922 | 116.663778 | -149.698101 | 181.577466 | -198.646273 | 179.803432 | -144.851368 | 35.104413 | 113.006747 | -338.465717 | 541.261344 | -752.021564 | 918.919362 | -998.048224 | 870.144917 | -628.604573 | 272.129711 | 131.750263 | -482.672255 | 728.360146 | -782.911905 | 656.226948 | 55.565914 | -565.167784 | -292.433638 | 1413.601752 | -1974.990995 | 2367.684864 | -2296.726781 | 1946.464011 | -1314.828714 | 722.523886 | -344.269131 | 201.959276 | -281.393441 | 325.914581 | -323.040125 | 182.481402 | 89.475422 | -336.467782 | 429.717038 | -433.794124 | 322.442560 | -185.952826 | 13.611831 | 107.674990 | -194.540661 | 208.967521 | -201.438400 | 192.391855 | -194.506207 | 187.699115 | -196.596786 | 207.727619 | -212.099555 | 210.004856 | -189.924490 | 151.730620 | -99.745585 | 50.361590 | -13.201666 | -6.453841
8.066143 | -20.982945 | 30.172262 | -42.423626 | 70.972964 | -84.367043 | 109.079223 | -130.182297 | 131.224870 | -132.607704 | 79.932773 | -29.711881 | -61.383299 | 133.962823 | -254.803332 | 348.662091 | -376.902489 | 327.533257 | -321.913647 | 200.485527 | -56.185901 | -84.376840 | 200.990658 | -238.501307 | 255.754211 | -214.049599 | 170.859096 | 301.137817 | -557.485657 | -373.004909 | 1411.654769 | -1660.323676 | 1712.981900 | -1347.210944 | 974.494476 | -481.118140 | 94.234739 | 99.525499 | -214.258107 | 164.323639 | -161.871857 | 191.385712 | -189.905631 | 196.750235 | -247.854213 | 228.010634 | -187.744950 | 116.481010 | -99.642810 | 72.079336 | -80.741770 | 82.392964 | -70.124465 | 59.680709 | -47.381962 | 0.650297 | 38.453071 | -84.505175 | 108.714329 | -122.020860 | 114.141593 | -96.582542 | 74.772074 | -37.896676 | -6.180878 | 6.965700
18.329642 | -30.864627 | 17.420927 | -5.611219 | 10.561123 | -4.713619 | 13.636698 | -31.417568 | 36.773969 | -61.865266 | 48.739013 | -49.380678 | 18.120175 | -1.470242 | -72.179991 | 156.251722 | -207.796681 | 208.331923 | -293.558430 | 247.908438 | -157.610968 | 30.898398 | 115.892061 | -200.533640 | 229.488998 | -112.500740 | -66.719926 | 235.136976 | 129.843359 | -437.776358 | -173.198025 | 814.163139 | -685.485289 | 574.198203 | -214.153301 | 16.508342 | 153.595462 | -289.367539 | 299.781509 | -348.492641 | 299.116961 | -208.639908 | 156.413955 | -108.289348 | 20.693322 | 4.674636 | 7.646555 | -58.506662 | 66.471343 | -107.928074 | 110.761799 | -105.178113 | 108.650006 | -89.912256 | 57.982634 | -48.755552 | 27.240079 | -26.562311 | 9.299429 | -5.601126 | -4.654135 | 4.973307 | 1.612738 | 1.333198 | -15.451453 | 4.611286
-22.333413 | 33.778778 | -24.978892 | 30.755161 | -31.081578 | 46.378833 | -60.037447 | 67.432874 | -85.675115 | 75.338868 | -76.332253 | 38.895338 | 9.222349 | -104.220888 | 184.113160 | -254.080121 | 329.532840 | -401.755272 | 307.864918 | -230.608837 | 98.731198 | 57.119798 | -180.440314 | 257.311267 | -225.125725 | 125.549655 | 64.321391 | -254.922764 | 335.335917 | 230.624620 | -731.930878 | 291.163806 | 283.495841 | -181.440854 | 209.510355 | -75.894281 | -26.806403 | 96.020196 | -174.050110 | 115.428848 | -45.839392 | -35.972493 | 143.508850 | -204.258266 | 163.520539 | -97.077470 | 26.551512 | 22.156452 | -93.488672 | 92.190416 | -95.519932 | 81.729379 | -42.146974 | 23.618385 | -19.985179 | 12.770416 | -28.249036 | 29.329902 | -49.600099 | 52.742278 | -58.078570 | 44.325245 | -21.447039 | 0.319856 | 16.165250 | -18.406158
21.675644 | -40.221897 | 36.323239 | -38.220699 | 50.574020 | -60.070537 | 67.577706 | -79.459425 | 74.598778 | -73.571794 | 44.856117 | -13.623270 | -34.857379 | 76.599768 | -132.036641 | 194.772885 | -223.603345 | 195.533719 | -206.099118 | 133.328364 | -40.062981 | -53.350777 | 128.049893 | -148.895296 | 112.421627 | -17.203240 | -82.686116 | 159.577015 | -171.867268 | 94.642579 | 577.651210 | -1106.453974 | 599.045072 | 82.745304 | -85.674852 | 82.940324 | -21.947237 | -32.360536 | 4.953461 | 40.828432 | -159.091693 | 289.543221 | -347.637237 | 332.027595 | -261.863766 | 134.650634 | 12.969563 | -147.701335 | 198.192350 | -234.337009 | 200.489878 | -142.874748 | 97.397427 | -46.790264 | 17.004114 | -10.697535 | 9.709601 | -29.064987 | 37.111022 | -48.017064 | 42.723221 | -39.805717 | 27.703938 | -9.024313 | -17.424378 | 13.073547
-1.589741 | 2.331366 | -3.687216 | 6.893785 | -6.818352 | 2.092045 | 0.074008 | -12.466535 | 21.221257 | -33.227401 | 38.011715 | -38.724706 | 33.268158 | -20.094073 | 3.494626 | 33.282194 | -63.017139 | 77.487925 | -94.692175 | 85.747342 | -58.866662 | 19.394660 | 16.863344 | -48.450228 | 48.678218 | -39.286213 | 14.160183 | 7.366674 | -22.202447 | 47.204806 | -123.605070 | 730.158633 | -1236.599251 | 706.031262 | -71.265328 | -17.327520 | 30.877016 | -40.336246 | 54.602371 | -86.876545 | 109.942338 | -115.365147 | 109.610127 | -85.827499 | 58.790298 | -34.985780 | 11.616951 | -6.720099 | -9.946849 | -2.614237 | 0.530900 | 4.328657 | 2.150511 | 3.696687 | 0.510323 | -1.456132 | 1.026434 | -2.842203 | 4.531437 | -5.115180 | 0.136076 | -1.764868 | -1.576925 | 4.626079 | -8.669950 | 6.741254
-25.127031 | 40.262401 | -26.616019 | 21.097682 | -22.551386 | 20.243535 | -28.200204 | 32.636806 | -39.744331 | 52.103304 | -55.618237 | 62.150688 | -54.331755 | 50.468812 | -19.702731 | -9.456890 | 44.367621 | -59.825863 | 112.245516 | -119.753039 | 116.023833 | -103.533186 | 73.714335 | -61.320006 | 34.305647 | -39.916357 | 31.385204 | -40.816230 | 67.068307 | -147.375707 | 228.473960 | -426.211551 | 1071.716313 | -1597.433229 | 886.968456 | -114.856746 | -154.745977 | 267.304174 | -233.878550 | 130.794373 | 26.744705 | -164.893570 | 213.858267 | -174.719729 | 90.405635 | 26.884357 | -164.344741 | 262.253757 | -308.477465 | 302.319023 | -256.661857 | 201.134848 | -129.684040 | 72.973192 | -16.882229 | -14.267166 | 36.159094 | -38.862589 | 45.222934 | -39.949064 | 33.553683 | -28.894440 | 23.083209 | -23.790201 | 38.920998 | -20.532757
30.768010 | -48.616331 | 33.884252 | -30.265347 | 18.933238 | -13.340979 | -3.199375 | 19.183217 | -33.894750 | 53.425586 | -46.464711 | 40.482249 | -6.305893 | -19.261810 | 78.057120 | -134.367399 | 174.511552 | -146.651428 | 174.050575 | -107.438479 | 20.065019 | 76.725676 | -173.320786 | 216.921884 | -237.059595 | 185.650781 | -145.823063 | 108.327451 | -107.834574 | 94.462246 | -185.632885 | 154.856934 | -232.349120 | 653.475411 | -1123.035142 | 400.364344 | 266.391714 | -298.275504 | 195.484899 | 25.415038 | -190.576707 | 265.197811 | -288.118194 | 230.081748 | -86.498209 | -65.010257 | 159.173966 | -214.052465 | 256.440257 | -245.059978 | 234.232466 | -183.478779 | 138.724108 | -86.751261 | 47.401824 | -0.635345 | -28.671759 | 60.989012 | -67.178967 | 72.491276 | -64.128220 | 55.299419 | -42.566089 | 24.543002 | 0.142651 | 0.397167
-3.019020 | 9.607365 | -11.759279 | 10.452937 | -15.654108 | 7.054792 | 1.444803 | -14.211151 | 30.415707 | -37.322443 | 63.443966 | -61.065194 | 61.803045 | -20.055609 | -7.545383 | 37.793805 | -76.200836 | 161.172678 | -127.508989 | 141.804376 | -132.447109 | 119.798774 | -101.271151 | 52.625601 | 5.235184 | -112.163834 | 201.330139 | -264.952558 | 246.832433 | -164.738778 | -162.521331 | 395.503909 | -764.371232 | 769.222363 | -271.938450 | -485.469724 | 208.286557 | 145.974878 | 2.606249 | -34.792741 | 32.961122 | 0.020183 | -94.654059 | 152.171299 | -109.992144 | 37.688733 | 13.328703 | -41.737739 | 97.381924 | -83.242330 | 93.427190 | -52.961363 | 29.998186 | -9.425701 | 2.263470 | 12.154958 | -8.804179 | 11.651545 | -2.843488 | -0.872701 | 8.393943 | 0.139601 | -9.899198 | 18.425840 | -23.907703 | 20.743152
-29.011772 | 50.715006 | -35.426293 | 22.027384 | -14.302132 | -9.025305 | 36.074645 | -63.357369 | 87.585089 | -96.780593 | 111.915360 | -78.372824 | 29.538371 | 77.555790 | -173.926242 | 260.970869 | -331.243295 | 395.145598 | -296.307868 | 174.651330 | 9.445682 | -184.031619 | 321.942037 | -373.262730 | 314.339860 | -168.863038 | -21.794804 | 170.854013 | -193.944204 | 14.634153 | 178.258481 | -614.860549 | 773.333804 | -990.567129 | 792.874920 | -89.964133 | -607.477153 | 194.716750 | 394.004000 | -389.617525 | 367.392116 | -327.871906 | 203.897416 | -71.802197 | 20.414785 | 21.823644 | -61.667472 | 113.437635 | -92.265791 | 134.401394 | -120.164164 | 150.319656 | -145.246279 | 125.710101 | -91.193937 | 65.822645 | -26.026568 | -8.995324 | 32.902230 | -52.138203 | 62.629390 | -45.809253 | 22.770242 | 2.548053 | -26.351444 | 25.233276
13.862520 | -20.053189 | 14.396471 | -15.570982 | 5.305848 | 1.802195 | -15.746183 | 37.283400 | -59.795043 | 72.734561 | -48.493333 | 21.250816 | 44.596654 | -105.116873 | 209.001129 | -308.428135 | 371.871032 | -359.898467 | 345.721248 | -244.944909 | 108.727568 | 68.506327 | -209.300677 | 303.453364 | -307.539911 | 266.207222 | -185.859932 | 132.679110 | -119.367602 | 156.778298 | -332.915719 | 363.742791 | -620.540158 | 665.740206 | -772.485141 | 675.639974 | 14.433387 | -641.846880 | 212.373386 | 351.508967 | -288.638672 | 130.877335 | -16.186110 | -48.342802 | 145.544524 | -176.493989 | 176.515767 | -124.882861 | 147.936699 | -104.065411 | 120.227151 | -86.892468 | 76.474090 | -62.116892 | 42.942682 | 3.190269 | -40.786803 | 66.406953 | -100.701232 | 102.633998 | -91.449587 | 79.638562 | -53.943907 | 20.951459 | 19.803266 | -16.814039
-3.423789 | 6.363243 | -2.990957 | -2.685336 | -2.147075 | 4.128824 | -14.480163 | 33.772043 | -61.996563 | 84.420287 | -90.086080 | 99.700185 | -86.227756 | 79.208726 | -23.580117 | -23.764763 | 67.403158 | -82.600163 | 90.170522 | -63.953406 | 19.301776 | 49.854299 | -84.665670 | 83.084632 | 15.901079 | -135.197409 | 302.198149 | -447.957928 | 578.423978 | -652.466986 | 675.214431 | -788.401324 | 719.920062 | -708.368204 | 650.980125 | -545.623292 | 369.617908 | 425.419504 | -1158.128029 | 796.739725 | -284.415156 | 298.463372 | -352.066656 | 408.696757 | -355.256480 | 312.743887 | -252.595567 | 240.951077 | -163.420571 | 150.084892 | -90.822805 | 69.941087 | -24.200609 | -22.658802 | 73.956880 | -94.925229 | 113.983456 | -135.875082 | 120.071183 | -121.525552 | 107.094474 | -82.388504 | 62.117555 | -44.206072 | 42.176212 | -20.741048
-5.093133 | 12.818350 | -22.010552 | 30.083088 | -42.271633 | 44.085900 | -46.615025 | 43.162815 | -42.084955 | 28.451835 | -12.236254 | 4.308167 | 2.198662 | 13.370027 | -3.777083 | 37.915137 | -56.474703 | 78.404351 | -98.998776 | 83.178468 | -45.945861 | -10.057864 | 63.559634 | -92.777277 | 118.758244 | -42.423892 | -92.791120 | 298.883000 | -516.902498 | 746.785596 | -831.918390 | 772.195184 | -626.808214 | 517.812338 | -331.490933 | 303.881931 | -260.675547 | 165.460145 | 542.325178 | -1246.390414 | 839.916525 | -321.841628 | 362.670276 | -358.693310 | 345.952174 | -248.784852 | 147.629443 | -7.232412 | -59.858123 | 128.073860 | -140.551759 | 155.298099 | -142.890522 | 126.859790 | -93.169096 | 82.144473 | -67.884038 | 44.062397 | -47.699894 | 29.961907 | -31.432748 | 33.240291 | -30.594234 | 36.002369 | -46.876181 | 29.111436
29.166846 | -48.692426 | 31.482598 | -25.356723 | 18.891469 | -16.992870 | 4.893879 | 1.344010 | -12.765545 | 9.857706 | -6.371902 | -7.218279 | 29.516405 | -55.876462 | 110.573750 | -107.836194 | 134.471253 | -127.146005 | 65.520783 | -14.975192 | -63.398605 | 116.922122 | -196.820426 | 243.787469 | -231.706477 | 216.323931 | -195.174882 | 195.818728 | -255.449468 | 449.983895 | -581.294125 | 785.157751 | -734.057198 | 785.731790 | -451.080113 | 166.255010 | 222.169621 | -560.008179 | 692.286366 | -171.970257 | -394.251795 | -131.198437 | 740.546914 | -658.829477 | 494.128882 | -314.788786 | 209.882663 | -130.039293 | 112.768763 | -137.433801 | 172.349580 | -190.050175 | 184.794445 | -146.725205 | 109.042362 | -43.396387 | -18.431877 | 66.041595 | -107.334578 | 114.779117 | -123.573881 | 104.109394 | -64.398573 | 25.930797 | 19.798909 | -21.010870
-17.596668 | 17.973418 | 7.584832 | -31.688890 | 60.755386 | -90.524580 | 103.586971 | -116.218782 | 110.367850 | -91.518530 | 39.434019 | 29.196965 | -118.018751 | 201.937538 | -262.234774 | 348.117065 | -321.950366 | 258.695220 | -180.656898 | 11.211431 | 138.985145 | -308.379897 | 342.798615 | -323.739624 | 243.959928 | -159.445562 | 137.951084 | -302.321959 | 664.889846 | -1135.589476 | 1799.419566 | -2138.651676 | 2506.790133 | -2122.845334 | 1728.479430 | -917.120097 | 123.960160 | 562.911050 | -1143.504742 | 1361.893425 | -824.769773 | 241.998816 | -706.224557 | 1175.276269 | -977.877837 | 686.735299 | -380.677191 | 165.257690 | -70.033617 | -8.634451 | 16.328925 | -13.508988 | -0.455375 | 3.813574 | 33.922170 | -77.762966 | 131.810994 | -175.566423 | 213.159671 | -229.884175 | 200.471889 | -169.724496 | 132.203970 | -83.695765 | 53.645526 | -22.043391
-38.468738 | 67.053582 | -68.881711 | 94.032537 | -113.116714 | 132.688820 | -156.183502 | 157.699108 | -136.372786 | 90.034685 | -26.287372 | -71.026181 | 184.355650 | -329.177594 | 461.329163 | -511.615637 | 576.776627 | -540.792987 | 369.892832 | -204.429027 | -25.309291 | 166.263275 | -309.193845 | 298.620286 | -214.906214 | 75.649646 | -26.274552 | 114.358404 | -437.391438 | 1000.663708 | -1468.804211 | 2087.943734 | -2038.453862 | 2080.722572 | -1473.650234 | 923.035023 | -271.154863 | -342.765048 | 734.457487 | -1076.849807 | 1119.272581 | -332.060531 | -415.285875 | -97.813710 | 599.135708 | -411.979999 | 187.839023 | 13.185040 | -225.852824 | 275.480395 | -307.555740 | 283.667096 | -267.906249 | 249.060087 | -224.193583 | 213.425019 | -206.620109 | 214.885340 | -198.947726 | 184.808086 | -183.584055 | 149.370398 | -108.109228 | 75.061108 | -53.452434 | 24.296584
58.440566 | -102.333204 | 84.902220 | -82.880937 | 105.898230 | -126.751461 | 138.761756 | -148.821787 | 157.950190 | -141.498180 | 91.721993 | -14.389618 | -102.215527 | 216.154486 | -356.575470 | 522.458217 | -584.304239 | 600.740725 | -599.602520 | 434.352425 | -247.432023 | -10.220395 | 156.696252 | -260.605730 | 224.397489 | -141.046489 | 38.379603 | -39.546664 | 153.149310 | -335.285052 | 693.543881 | -719.517296 | 982.716545 | -728.790844 | 679.564601 | -373.625194 | 158.411782 | -18.459688 | -174.586249 | 238.369089 | -338.969130 | 359.794603 | 416.201774 | -1222.098423 | 621.643033 | 67.816802 | 6.356270 | -178.828007 | 239.805705 | -354.750770 | 370.787829 | -362.364819 | 299.775796 | -244.513905 | 200.013652 | -167.996086 | 151.265495 | -131.718371 | 135.383067 | -128.025285 | 94.459685 | -80.115455 | 56.979242 | -27.934566 | 1.682054 | 4.666195
