371776.101562 | -212866.343750 | -447215.562500 | 466038.875000 | -282757.625000 | 253367.750000 | -461775.500000 | 885569.250000 | -1436203.000000 | 1947767.250000 | -2218521.125000 | 2036683.875000 | -1245491.750000 | -196243.250000 | 2162459.000000 | -4335968.000000 | 6220118.000000 | -7282937.000000 | 7062819.500000 | -5413065.500000 | 2617718.250000 | 595188.000000 | -3251185.000000 | 4492731.000000 | -4030670.000000 | 2348404.437500 | -599121.500000 | 64232.875000 | -1458694.250000 | 4455495.000000 | -7743204.000000 | 9736152.000000 | -9457082.000000 | 7072884.000000 | -3791838.000000 | 1105866.250000 | 43272.000000 | 259410.000000 | -1157768.500000 | 1649626.000000 | -1219589.000000 | 59559.750000 | 1187105.750000 | -1858635.000000 | 1627655.500000 | -626239.000000 | -707098.500000 | 1858590.000000 | -2476812.750000 | 2461743.000000 | -1942386.375000 | 1180621.375000 | -456819.062500 | -20878.000000 | 155403.218750 | 30437.375000 | -432926.375000 | 907456.500000 | -1308890.500000 | 1526114.250000 | -1500741.750000 | 1234874.000000 | -774263.000000 | 198018.375000 | 460282.437500 | -405968.906250
-1.377292 | -9.566433 | 33.668343 | -55.898840 | 98.128989 | -131.055858 | 153.428835 | -160.968252 | 164.769869 | -134.102961 | 72.198234 | 20.069642 | -145.595778 | 254.411570 | -368.337317 | 465.092734 | -447.066396 | 349.709890 | -232.938253 | -17.596724 | 246.611281 | -447.081816 | 485.929170 | -408.556592 | 189.527329 | 40.750046 | -165.944701 | 65.156293 | 281.260820 | -780.946570 | 1404.364538 | -1682.273327 | 1917.073231 | -1612.159032 | 1247.821013 | -587.894450 | 31.459886 | 376.437947 | -659.855081 | 699.553379 | -649.021294 | 540.412917 | -421.058006 | 962.666542 | -1476.705433 | 583.757667 | 414.212375 | -601.128830 | 506.845019 | -408.608413 | 253.123303 | -123.527501 | 8.937880 | 31.016339 | -25.413612 | -17.728643 | 78.068935 | -136.363554 | 184.437384 | -209.171401 | 186.060288 | -158.513088 | 104.413061 | -37.870835 | -35.162312 | 34.887916
-78.034113 | 145.349513 | -158.271890 | 219.025615 | -287.764156 | 372.032143 | -451.049324 | 512.423055 | -514.494049 | 451.042051 | -289.377051 | 27.288830 | 322.882922 | -755.763571 | 1185.334147 | -1527.079531 | 1716.062427 | -1657.849907 | 1264.611183 | -671.286565 | -54.537948 | 710.840210 | -1107.198370 | 1107.553039 | -740.271384 | 214.879449 | 184.598534 | -114.428916 | -566.354853 | 1761.460973 | -3065.734021 | 4059.904346 | -4281.039586 | 3706.558375 | -2508.307375 | 1211.836001 | -12.268027 | -791.732267 | 1183.082949 | -1251.974390 | 1099.472163 | -816.149341 | 486.884373 | -180.792382 | 609.846879 | -942.447860 | -160.818760 | 1218.666135 | -1354.742963 | 1188.157771 | -901.687612 | 596.444203 | -361.520526 | 200.906144 | -153.997237 | 193.744022 | -294.130766 | 395.155544 | -487.865325 | 511.658659 | -489.037168 | 392.286072 | -255.350870 | 97.570109 | 62.937568 | -74.110033
78.193330 | -138.063289 | 127.420169 | -159.511769 | 212.102542 | -270.560442 | 331.212329 | -370.527606 | 379.362468 | -336.032018 | 231.797649 | -36.589585 | -248.680615 | 595.659098 | -956.800312 | 1266.480480 | -1466.026402 | 1466.062719 | -1241.527792 | 791.280970 | -187.808775 | -403.386703 | 859.612020 | -1006.515980 | 841.952260 | -412.422122 | 31.367060 | 73.712487 | 329.610917 | -1212.135022 | 2205.038803 | -3121.449945 | 3296.044984 | -2939.937079 | 1880.346466 | -624.667839 | -382.188190 | 979.650992 | -1047.412945 | 866.901145 | -519.554169 | 166.312007 | 127.177329 | -268.021846 | 289.971424 | 577.447871 | -1366.070363 | 470.276994 | 530.662703 | -595.594737 | 530.269162 | -408.928050 | 297.991878 | -242.269859 | 229.498998 | -265.551726 | 315.336333 | -391.537546 | 417.314743 | -439.955497 | 410.894268 | -345.970886 | 254.201475 | -151.346994 | 65.398825 | -18.189598
-11.586419 | 20.837222 | -17.439326 | 7.296952 | -5.513183 | -0.133387 | 14.681850 | -31.060939 | 45.707763 | -78.018648 | 134.909460 | -191.526791 | 252.171087 | -295.566571 | 350.817219 | -421.657642 | 436.901586 | -422.091134 | 416.231499 | -315.040750 | 169.688798 | 58.169133 | -271.792132 | 463.228072 | -522.687988 | 472.547536 | -260.267036 | 85.106826 | -80.339568 | 371.681637 | -1200.806657 | 1843.259933 | -2578.295551 | 2417.689317 | -1904.687075 | 851.747133 | 218.806019 | -893.935512 | 1130.808309 | -734.376862 | 161.010507 | 348.270561 | -607.135796 | 629.021098 | -326.784413 | -203.102389 | 1571.795583 | -2730.489464 | 1921.701106 | -701.749785 | 367.855216 | -120.010392 | -61.306295 | 187.364723 | -270.041881 | 295.413185 | -300.888708 | 261.210381 | -247.050535 | 203.574101 | -169.231887 | 157.910971 | -159.591898 | 187.794773 | -275.683619 | 170.168613
9.916534 | -9.900032 | -2.088067 | 7.342475 | -39.501907 | 76.356917 | -118.763464 | 169.301333 | -235.562585 | 276.916391 | -277.184782 | 248.515078 | -169.670324 | 85.973280 | 36.863547 | -200.174005 | 264.424363 | -222.460498 | 189.715474 | 0.295385 | -197.112946 | 352.383016 | -336.249462 | 158.197133 | 95.142565 | -279.189084 | 331.970693 | -178.078136 | 12.395036 | -108.078944 | 223.653535 | -993.418505 | 1373.380663 | -1906.376459 | 1641.746625 | -1202.380788 | 477.474235 | 164.913442 | -379.064029 | 436.469227 | -176.975718 | -157.761195 | 381.114659 | -395.304868 | 276.377404 | -95.524457 | -278.651325 | 1540.089306 | -2525.933611 | 1506.915810 | -169.607175 | -152.910255 | 316.248793 | -373.442546 | 339.261684 | -272.758172 | 166.755729 | -71.332227 | -24.968898 | 73.821541 | -70.016870 | 49.214200 | 3.063330 | -81.071311 | 208.155820 | -141.578303
53.055145 | -100.808065 | 132.125039 | -204.161556 | 271.969987 | -357.462270 | 437.141629 | -485.530742 | 457.628028 | -351.301384 | 143.265354 | 193.007178 | -623.889144 | 1160.598193 | -1676.586903 | 2002.055926 | -2143.761560 | 2008.375110 | -1373.004994 | 549.611280 | 388.543995 | -1187.631481 | 1635.689478 | -1608.128091 | 1005.844631 | -161.996514 | -513.488129 | 612.359599 | 217.413798 | -2011.434657 | 3844.083449 | -5650.148864 | 6016.942979 | -5453.505077 | 3490.154479 | -1474.875765 | -399.508366 | 1429.649846 | -1477.599228 | 1127.946215 | -551.247682 | 170.596271 | -194.615444 | 468.189344 | -891.571388 | 1146.305984 | -1311.597695 | 1138.435477 | 308.658792 | -1635.150189 | 787.360668 | 307.941289 | -275.066341 | 90.050858 | 104.407886 | -325.388415 | 513.296056 | -648.409700 | 728.819176 | -729.492239 | 694.634125 | -580.698568 | 424.705515 | -274.107282 | 186.500862 | -75.375557
-237.335109 | 442.865241 | -442.911914 | 572.324226 | -773.481376 | 972.604321 | -1147.439069 | 1246.510470 | -1227.728618 | 1017.126064 | -567.334348 | -140.771169 | 1100.190260 | -2172.679628 | 3230.220288 | -4160.229920 | 4611.974124 | -4370.230910 | 3553.407585 | -1982.191046 | 10.066015 | 1891.502463 | -3175.040442 | 3326.862574 | -2482.666853 | 813.336327 | 751.473012 | -1153.477934 | -286.178997 | 3440.735462 | -7781.559959 | 11298.997070 | -12951.384603 | 11555.688298 | -8151.227490 | 3456.801999 | 302.490155 | -2521.496334 | 3131.161591 | -2559.868406 | 1837.369541 | -1459.461716 | 1429.808230 | -1775.797789 | 1975.311606 | -2062.939451 | 1735.694759 | -1217.158257 | 549.341802 | 1257.707628 | -2849.196634 | 1852.437053 | -501.599726 | 391.028867 | -551.796358 | 776.848979 | -1031.098195 | 1277.581426 | -1407.025089 | 1452.926064 | -1323.835829 | 1099.293445 | -816.093435 | 500.916284 | -237.721502 | 79.099390
168.003368 | -305.870202 | 338.876712 | -449.184025 | 580.652797 | -749.533570 | 904.650180 | -1028.603114 | 1065.575430 | -978.191107 | 722.787019 | -292.350019 | -305.846429 | 1059.262629 | -1886.785971 | 2548.996987 | -2977.364736 | 3043.349478 | -2473.981752 | 1483.996373 | -184.080820 | -1154.650562 | 2157.265617 | -2594.009504 | 2031.955197 | -961.516817 | -227.742129 | 845.344915 | -272.911339 | -1641.838099 | 4093.053340 | -6141.047112 | 6841.842379 | -5861.240359 | 3304.946799 | -638.993437 | -1812.542010 | 3010.220943 | -3009.686942 | 2349.379558 | -1469.511693 | 799.675362 | -636.596154 | 569.476708 | -739.697193 | 758.617294 | -828.842766 | 788.503540 | -664.124353 | 340.346689 | 1226.431320 | -2709.196037 | 1472.571643 | 16.112949 | -103.159441 | -96.982702 | 369.625716 | -595.301935 | 798.176677 | -849.811840 | 835.408672 | -707.134064 | 486.437824 | -252.464997 | 62.995266 | 21.387631
79.009724 | -122.279552 | 92.546491 | -83.153347 | 83.486209 | -130.045779 | 186.789226 | -275.189788 | 348.783488 | -386.655916 | 346.672163 | -241.805730 | 42.389660 | 234.433371 | -590.241416 | 874.827524 | -1045.289850 | 1055.156301 | -797.181361 | 424.696200 | -59.200348 | -184.641675 | 200.335475 | -39.702891 | -412.049605 | 641.036801 | -595.038706 | 257.497920 | 230.833326 | -559.772337 | 506.232021 | 234.108240 | -783.383387 | 1028.998002 | -565.756038 | -804.617180 | 2085.185565 | -3008.078962 | 2983.083171 | -1933.472738 | 261.344479 | 1362.343448 | -2518.529415 | 2560.046802 | -1788.580095 | 328.325611 | 1194.771842 | -2507.409120 | 3293.649426 | -3488.696866 | 2870.240577 | -464.292959 | -1923.219031 | 1091.590060 | 223.254109 | -177.023093 | 59.417990 | 24.306637 | -17.627589 | 31.040042 | -18.593592 | 36.089329 | -97.481584 | 191.938329 | -340.428881 | 229.556711
-93.006484 | 175.260231 | -202.224965 | 307.495542 | -476.770479 | 680.300824 | -931.422792 | 1152.833654 | -1347.653432 | 1449.990526 | -1416.854093 | 1153.216948 | -682.892376 | -1.114910 | 754.270910 | -1454.569481 | 1942.343562 | -2094.902782 | 1741.158838 | -958.200401 | -62.134714 | 951.641981 | -1322.926078 | 1064.379760 | -335.044315 | -655.100162 | 1396.181781 | -1652.537217 | 1603.692375 | -1607.029401 | 2439.054218 | -3505.156163 | 5125.760206 | -5898.131325 | 5562.879301 | -3891.714085 | 1256.371911 | 1181.456495 | -2638.424806 | 2704.469082 | -1696.181003 | 210.059143 | 793.349443 | -995.864555 | 207.656014 | 1197.092898 | -2766.909975 | 3967.580898 | -4528.084617 | 4358.601111 | -3671.362512 | 2373.492140 | 720.016704 | -3530.492266 | 2405.118893 | -576.302293 | 321.321953 | -177.708702 | 54.966002 | 44.946748 | -70.020775 | 7.426257 | 152.049286 | -378.201994 | 779.246060 | -519.491909
72.358109 | -189.982208 | 297.535165 | -487.096081 | 722.508112 | -970.069844 | 1205.536493 | -1442.310560 | 1563.519891 | -1557.808334 | 1339.807868 | -938.232057 | 298.398739 | 479.336949 | -1352.638668 | 2209.084332 | -2683.715463 | 2617.430484 | -2146.238802 | 1038.879493 | 287.531114 | -1494.050416 | 2191.997161 | -1874.456858 | 791.801863 | 742.068538 | -1965.047274 | 2353.120214 | -1834.287342 | 1169.537596 | -641.632939 | 1682.928150 | -3653.499688 | 6224.279385 | -7852.003191 | 8027.055098 | -6425.416730 | 3715.571782 | -933.956948 | -1170.505705 | 2064.047807 | -2055.098540 | 1523.901343 | -1050.889289 | 997.025152 | -1327.019769 | 1934.973169 | -2563.096760 | 2982.548418 | -3026.450567 | 2726.560156 | -2227.272445 | 1365.895143 | 1477.401094 | -4057.775480 | 2159.478296 | 376.142313 | -854.251625 | 962.237909 | -933.937769 | 771.058910 | -505.923015 | 198.419914 | 202.989103 | -736.793837 | 513.658518
-158.766207 | 336.678586 | -503.941325 | 762.176697 | -1006.606398 | 1265.515696 | -1411.999208 | 1375.566393 | -1176.154135 | 759.226101 | -186.549520 | -595.279612 | 1449.353198 | -2321.015128 | 3041.867055 | -3263.817181 | 3079.621424 | -2436.955728 | 1014.959197 | 602.549518 | -2339.695780 | 3657.232236 | -3985.649406 | 3385.973132 | -1512.983925 | -762.571176 | 2644.659623 | -3020.691169 | 1093.355570 | 3056.356014 | -7673.712024 | 11217.702776 | -11737.846601 | 9133.926455 | -3282.411683 | -2943.809559 | 7983.289564 | -10316.109373 | 9892.045375 | -7711.656191 | 4940.221688 | -2826.067637 | 1761.369127 | -1592.337222 | 1945.164057 | -2268.745398 | 2392.132125 | -2103.240594 | 1460.658668 | -471.995341 | -517.222826 | 1352.261115 | -1977.419634 | 2075.233222 | 449.684877 | -3065.085277 | 650.271605 | 2299.815845 | -2674.264272 | 2469.007034 | -2129.732437 | 1704.449111 | -1201.985400 | 804.029442 | -634.057549 | 279.239001
502.891397 | -980.725274 | 1066.795367 | -1420.052859 | 1858.663764 | -2114.328984 | 2239.578020 | -2064.509390 | 1479.898158 | -412.145106 | -1142.834034 | 3172.647615 | -5435.099122 | 7584.782258 | -9424.934909 | 10470.715039 | -10214.278817 | 8390.815632 | -5485.932776 | 911.498209 | 4006.104542 | -8519.119845 | 11485.806229 | -11603.940865 | 8682.953294 | -3165.467783 | -2343.020066 | 4204.421860 | 950.715088 | -14325.629579 | 34004.801426 | -53595.662698 | 65020.414790 | -62667.608686 | 48015.822086 | -23466.471687 | -1049.963061 | 18674.923084 | -26058.264183 | 23835.578644 | -16731.969085 | 9189.902508 | -4751.621072 | 4307.680705 | -6960.993742 | 10681.201056 | -13235.594637 | 13819.990346 | -12202.646020 | 8971.155802 | -4807.802730 | 546.610901 | 3049.782871 | -5621.063880 | 6747.821523 | -4034.006224 | 680.067385 | -3155.378452 | 6134.618589 | -5919.764710 | 5134.904917 | -4300.211815 | 3690.597966 | -3323.253473 | 3851.615702 | -2266.765111
-1255.708709 | 2214.853182 | -2108.980722 | 2592.812758 | -3166.515078 | 3914.708083 | -4380.548414 | 4505.452717 | -3911.033905 | 2442.260559 | 121.757605 | -3694.378943 | 8350.286488 | -13614.219097 | 18686.747297 | -22395.675349 | 24133.469037 | -23352.495032 | 18185.025063 | -10203.177993 | 114.188077 | 10070.561770 | -17581.502026 | 20682.991767 | -17361.916086 | 9561.938164 | -1061.307551 | -2099.310573 | -6363.397311 | 28543.484705 | -59135.692522 | 89912.652930 | -108025.975651 | 105566.008047 | -80884.184125 | 45102.912775 | -9034.733618 | -16385.105678 | 26832.007455 | -25382.349227 | 17784.683154 | -10773.924981 | 8128.644217 | -10112.394587 | 14221.620081 | -17993.675630 | 19545.644032 | -18176.658793 | 13720.585323 | -7559.851706 | 1309.394876 | 4373.704450 | -8708.757472 | 11666.396043 | -13179.110853 | 13091.646189 | -8509.081258 | 3378.795507 | -5747.744527 | 9077.168951 | -8338.976754 | 6910.759521 | -5444.795024 | 4311.788497 | -4309.163437 | 2341.671293
510.485183 | -793.314726 | 740.473582 | -887.332960 | 1380.134011 | -2087.244986 | 2956.284599 | -3809.361469 | 4446.422610 | -4747.562172 | 4181.197331 | -2039.021779 | -1104.108306 | 5362.801932 | -10453.470262 | 15921.921099 | -19729.522959 | 20685.634585 | -19542.274324 | 14199.595427 | -6125.519074 | -3367.570404 | 12055.780367 | -16574.505460 | 17506.126590 | -13301.518296 | 7676.093987 | -4262.289011 | 5729.935180 | -13396.144972 | 24943.913757 | -37407.375133 | 44343.843439 | -41256.511916 | 34297.768589 | -21585.144220 | 11423.034179 | -5584.390079 | 3536.248787 | -4816.269830 | 4510.949159 | -2636.449176 | -639.213241 | 4334.844276 | -7427.128974 | 8757.524280 | -7765.158539 | 5062.039942 | -2061.825548 | -825.638312 | 3501.689614 | -5585.219954 | 6933.149758 | -8030.479241 | 8629.373898 | -8934.256143 | 8365.785329 | -2745.080686 | -3558.064016 | -255.700210 | 5241.876214 | -4692.306681 | 3072.424888 | -1221.684028 | -772.046846 | 871.057258
847.589418 | -1441.915843 | 1494.796632 | -1536.197380 | 1592.423859 | -1240.230830 | 349.938463 | 1104.136488 | -2682.527554 | 4650.241965 | -6416.562156 | 7701.221462 | -7579.650405 | 5894.134527 | -3182.275847 | -605.216693 | 5389.847066 | -9578.380537 | 12001.308027 | -11937.465311 | 9655.990383 | -4658.382755 | -468.136215 | 6732.631368 | -10450.052203 | 12397.325560 | -12450.018746 | 9465.382280 | -4632.939207 | -4029.651720 | 13404.909602 | -25173.500151 | 33443.704639 | -35021.413101 | 27390.288641 | -10610.633018 | -7408.847107 | 23272.192673 | -32301.988412 | 33801.405667 | -30483.908561 | 24462.255624 | -19011.815722 | 15658.960918 | -12908.111787 | 12334.146818 | -11390.446624 | 9412.419295 | -8365.243463 | 6122.656883 | -4082.418537 | 3089.133682 | -2645.651323 | 2904.555330 | -4068.423278 | 5257.962393 | -6093.933593 | 5543.121615 | 2292.365465 | -10704.188913 | 5662.058952 | 1350.827944 | -888.376025 | -920.110362 | 3356.114062 | -2405.775946
-1081.077695 | 1484.225949 | -763.064959 | 355.520099 | -330.116878 | 578.251209 | -1556.572191 | 2413.890550 | -3446.102783 | 3931.116351 | -3455.287439 | 2452.686300 | 289.684999 | -4321.399078 | 8101.771198 | -12058.737809 | 13867.481196 | -13846.864559 | 8137.153578 | -328.511678 | -9828.802362 | 20178.576043 | -27540.453723 | 28653.928380 | -23555.689880 | 11007.871910 | 2634.044905 | -12492.873403 | 10483.782632 | 5163.938530 | -32775.447448 | 61798.635929 | -83903.595168 | 86725.856133 | -71188.372912 | 41314.130617 | -6647.987875 | -20750.011877 | 34758.146478 | -38808.482339 | 34347.013242 | -28743.202060 | 24191.222413 | -22577.905018 | 24511.700796 | -24496.505131 | 23150.852088 | -21414.906087 | 16564.852923 | -14064.240917 | 11190.444776 | -8451.618454 | 8234.222486 | -7905.893794 | 8393.003228 | -8399.416880 | 7934.328624 | -6373.057551 | 3919.549441 | 8540.733119 | -22201.085927 | 14667.492804 | -2841.804380 | 1154.203719 | -1183.467465 | 703.292221
6267.547172 | -11760.524133 | 13027.216084 | -17973.735276 | 25882.931815 | -35615.793280 | 44861.576734 | -53444.784369 | 57319.600903 | -54245.964690 | 40317.644092 | -13212.864737 | -26073.548630 | 76262.512893 | -130410.440102 | 177376.291778 | -206569.030861 | 204483.944580 | -166789.469471 | 93933.966748 | 6313.318238 | -108882.849845 | 185489.518365 | -210609.514861 | 176041.775050 | -94404.711207 | 7206.381244 | 31505.653444 | 20936.695150 | -170205.424506 | 382929.745035 | -563541.476586 | 653674.775603 | -596627.960080 | 418105.680214 | -186561.586839 | -16404.093623 | 136272.408989 | -159347.261706 | 119174.689377 | -63504.790168 | 24574.555320 | -21655.687459 | 42684.230772 | -71241.812740 | 91123.680724 | -92923.614432 | 76349.084118 | -48532.191679 | 16096.183456 | 12316.431555 | -33974.134134 | 48292.948163 | -55619.665828 | 58348.553819 | -58309.281654 | 57063.401028 | -54506.976923 | 52642.582079 | -50151.295993 | 61115.530425 | -73485.306616 | 52558.445249 | -24905.125870 | 18254.766721 | -8909.447134
-21811.021065 | 44071.426556 | -54639.800594 | 79466.386744 | -110363.812854 | 141718.891544 | -168072.319736 | 183479.870734 | -178813.990451 | 146308.806474 | -77397.080037 | -28656.974069 | 169120.068528 | -333851.229830 | 496460.286007 | -632722.852912 | 704321.411001 | -685825.387287 | 557374.047862 | -326161.503238 | 32744.418737 | 258186.971295 | -466780.092924 | 528014.061141 | -423120.441555 | 197531.237420 | 24097.420477 | -86771.976451 | -127547.233489 | 619192.713930 | -1257932.053247 | 1810816.549270 | -2020206.371536 | 1815180.911069 | -1252651.262187 | 551808.079002 | 38627.562052 | -360355.697231 | 403197.713607 | -272947.405155 | 110600.379475 | -23385.777234 | 37009.160790 | -123376.415851 | 215752.482782 | -259928.666977 | 235469.754905 | -153237.112843 | 36096.726521 | 79862.799112 | -178775.762818 | 246080.118364 | -277627.086459 | 285578.888409 | -275696.945717 | 256633.921258 | -233780.418939 | 210680.515896 | -186162.361859 | 161369.010531 | -139694.208761 | 140830.541570 | -151269.648105 | 105140.187968 | -55515.485694 | 24952.802417
25290.925900 | -48575.024845 | 53656.112581 | -71049.732900 | 90584.261664 | -107734.178546 | 116790.863064 | -112667.401107 | 94598.207770 | -54673.340499 | -6288.947612 | 84696.751135 | -179349.907506 | 277373.115538 | -371062.898798 | 437269.915893 | -462634.190414 | 444403.094167 | -371742.362305 | 254582.054913 | -114506.997604 | -13048.937382 | 96564.748999 | -110911.810907 | 64510.096128 | 17432.819321 | -75649.031678 | 49347.353511 | 97686.762198 | -354624.836910 | 647467.144660 | -869414.191353 | 946501.736955 | -856766.420467 | 635928.083029 | -392521.625018 | 214544.404697 | -127780.485862 | 114132.447403 | -117529.151112 | 87120.723874 | -19227.494107 | -69376.477521 | 136700.497427 | -142683.592084 | 84466.805898 | 22949.140929 | -151919.653348 | 267564.701497 | -354101.636347 | 394501.116834 | -398277.976755 | 367746.470689 | -322305.445291 | 268214.516490 | -214700.590748 | 167263.519234 | -124216.815300 | 87358.995200 | -53016.894047 | 21530.327196 | 2948.746878 | 32255.238454 | -98407.083563 | -833.644617 | 62184.533682
271105.211242 | -525747.491601 | 608967.847030 | -850067.269942 | 1153424.414544 | -1465606.064653 | 1726839.135562 | -1866930.276633 | 1800442.002964 | -1444872.203634 | 730952.455988 | 368317.844860 | -1814686.879826 | 3482574.818111 | -5151297.214795 | 6507669.520361 | -7215188.638122 | 6970972.214907 | -5624320.459338 | 3259986.291429 | -284757.922856 | -2625241.789975 | 4670110.047770 | -5196300.667590 | 4021104.754840 | -1682091.848596 | -578980.286959 | 1196923.226785 | 987846.366999 | -6026249.655208 | 12525537.893601 | -18097799.894607 | 20435004.933706 | -18473292.088252 | 12942114.907680 | -6026947.598056 | 145962.298702 | 3141193.543028 | -3733689.799839 | 2666404.464414 | -1323267.922501 | 685502.893565 | -967737.280952 | 1785091.531834 | -2518210.691744 | 2693207.818797 | -2162844.287505 | 1081008.010599 | 230142.235662 | -1451943.131608 | 2358115.450728 | -2871946.005774 | 3029010.322832 | -2928014.374000 | 2692430.328150 | -2416323.975023 | 2161480.520817 | -1954663.068918 | 1797122.037864 | -1671757.823112 | 1565039.530827 | -1473134.078451 | 1388974.134565 | -1131096.912746 | 484875.116796 | -27181.916363
383757.898438 | -745745.656250 | 863911.562500 | -1207942.875000 | 1642933.625000 | -2091695.750000 | 2472879.500000 | -2679713.250000 | 2596267.000000 | -2097559.250000 | 1085625.125000 | 483252.125000 | -2555340.250000 | 4951699.250000 | -7348635.000000 | 9306656.000000 | -10328982.000000 | 9981721.000000 | -8035011.500000 | 4622457.500000 | -322054.250000 | -3889908.000000 | 6850609.000000 | -7605787.000000 | 5891918.000000 | -2482940.437500 | -822390.500000 | 1758687.125000 | 1368886.250000 | -8640647.000000 | 18049508.000000 | -26137048.000000 | 29550778.000000 | -26707828.000000 | 18693726.000000 | -8632106.250000 | 63096.000000 | 4746478.000000 | -5623351.500000 | 4055142.000000 | -2061243.000000 | 1068952.250000 | -1420801.750000 | 2580619.000000 | -3645031.500000 | 3931839.000000 | -3213977.500000 | 1697726.000000 | 158220.750000 | -1905103.000000 | 3210658.375000 | -3963005.375000 | 4206731.062500 | -4085884.000000 | 3770394.781250 | -3398353.375000 | 3059422.375000 | -2790688.500000 | 2592314.500000 | -2439778.250000 | 2310885.750000 | -2185690.000000 | 2027263.000000 | -1601386.375000 | 716785.562500 | -81262.593750
